City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,75.38,clear sky,-23.1203,-134.9692,People ThankYou
3,Nalut,LY,71.65,clear sky,30.3333,10.85,
7,Cascais,PT,66.97,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
18,San Juan,AR,65.93,clear sky,-31.5375,-68.5364,Hotel Provincial
19,Gold Coast,AU,64.99,moderate rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
20,Mahebourg,MU,73.69,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
22,Ponta Do Sol,PT,68.0,few clouds,32.6667,-17.1,Hotel do Campo
24,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
29,Riviere-Au-Renard,CA,70.09,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
31,Juba,SS,72.27,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
32,Huarmey,PE,69.06,scattered clouds,-10.0681,-78.1522,Hotel Miramar
37,Komsomolskiy,UZ,66.92,broken clouds,40.4272,71.7189,Ikathouse
40,Chifeng,CN,61.48,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
42,Tres Lagoas,BR,63.3,clear sky,-20.7511,-51.6783,Druds Express Hotel
47,Kokoda,PG,71.6,broken clouds,-8.8785,147.7407,Daito Guest House
54,Nago,JP,68.85,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
58,Guaruja,BR,69.89,scattered clouds,-23.9931,-46.2564,Charme Hotel Guarujá
61,Vinh,VN,75.65,light rain,18.6667,105.6667,Vuong Hoan 2
63,Laela,TZ,65.25,overcast clouds,-8.5667,32.05,
64,Mar Del Plata,AR,62.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
68,Maragogi,BR,75.74,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
70,Tortoli,IT,71.42,clear sky,39.9256,9.6572,Hotel La Bitta
77,Tateyama,JP,61.34,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
78,Rio Cuarto,AR,67.77,clear sky,-33.1307,-64.3499,Hotel Menossi
79,Magadi,IN,68.79,overcast clouds,12.9667,77.2333,Gobi centre
80,Carnarvon,AU,70.9,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
82,Mpika,ZM,61.52,overcast clouds,-11.8343,31.4529,Melodies Lodge
83,Gotsu,JP,60.28,clear sky,35.0,132.2167,Yurusato
84,Axim,GH,76.68,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
88,Jiazi,CN,72.45,overcast clouds,22.8779,116.067,Hotel Jin Hao
92,Mwene-Ditu,CD,67.68,light rain,-7.0,23.45,African'zuri
95,Nasice,HR,61.41,light rain,45.4886,18.0878,Sobe Markovac
99,Sitka,US,60.69,clear sky,57.0531,-135.33,Westmark Sitka
104,Masuda,JP,60.96,clear sky,34.6667,131.85,Masuda Green Hotel Morris
105,Port Moresby,PG,74.62,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
106,Port Shepstone,ZA,65.79,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
111,Sembe,CG,70.61,overcast clouds,1.6481,14.5806,
113,Sao Filipe,CV,73.08,scattered clouds,14.8961,-24.4956,Hotel Xaguate
116,La Rioja,ES,67.78,broken clouds,42.25,-2.5,Casa Concejos
118,Senhor Do Bonfim,BR,71.33,broken clouds,-10.4614,-40.1894,Hotel Soul
121,Portland,US,72.14,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
122,Fortuna,US,64.85,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
123,Rawson,AR,60.21,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
124,Tortosa,ES,72.25,overcast clouds,40.8125,0.5216,Parador de Tortosa
126,Nantucket,US,73.45,clear sky,41.2835,-70.0995,Jared Coffin House
127,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
135,Saint-Francois,FR,71.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
137,Montepuez,MZ,63.88,clear sky,-13.1256,38.9997,PembaAparthotel
140,Ondo,NG,72.07,overcast clouds,7.1,4.8333,Leisure Spring Hotel
142,Jishou,CN,64.62,overcast clouds,28.3167,109.7167,7 Days Inn
147,Bukama,CD,72.55,overcast clouds,-9.2,25.85,
149,Chicama,PE,64.94,few clouds,-7.8447,-79.1469,Balihai Bungalows
151,Cambridge,CA,76.39,overcast clouds,43.3601,-80.3127,Cambridge Gateway Suites
154,Posse,BR,68.95,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
156,Alexandria,EG,67.96,clear sky,31.2156,29.9553,Royal Crown Hotel
158,Caravelas,BR,71.92,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
163,Florianopolis,BR,61.83,few clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
166,Namibe,AO,67.75,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
168,Cortez,US,65.16,scattered clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
169,Katherine,AU,66.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
171,Shu,KZ,61.09,broken clouds,43.5983,73.7614,Shyngyzkhan
172,Arraial Do Cabo,BR,69.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
174,Raga,SS,76.23,overcast clouds,8.4596,25.678,
175,Hasaki,JP,61.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
176,Tsaratanana,MG,68.16,clear sky,-16.7833,47.65,
181,Bambous Virieux,MU,73.65,few clouds,-20.3428,57.7575,Casa Tia Villa
184,Talara,PE,75.96,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
188,Payo,ID,74.12,overcast clouds,-3.7508,103.6372,Mess keban agung
193,Palu,ID,75.65,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
194,Njeru,UG,66.13,overcast clouds,0.4186,33.1731,2 Friends Guesthouse and Restaurant
197,Quatre Cocos,MU,73.51,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
198,Barcelos,PT,67.91,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
199,Salto,UY,68.16,broken clouds,-31.3833,-57.9667,Gran Hotel Uruguay
200,Mwinilunga,ZM,61.32,scattered clouds,-11.7358,24.4293,Kwakuwahi Lodge
202,Tabuk,PH,73.0,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
203,Lagoa,PT,63.66,overcast clouds,39.05,-27.9833,Casa Das Faias
207,Clarence Town,AU,60.85,overcast clouds,-32.5833,151.7833,River Downs Cottage
213,Wiarton,CA,65.5,broken clouds,44.7407,-81.1332,Waterview On The Bay
215,Gairo,IT,63.61,clear sky,39.8497,9.5047,La Nuova Luna
216,Saint-Philippe,RE,71.19,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
217,Ivanivka,UA,61.34,overcast clouds,46.7208,34.553,Спорт Лото
219,Bergama,TR,63.79,clear sky,39.1207,27.1805,Anil Hotel
220,Tumbes,PE,76.95,broken clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
221,Nampula,MZ,69.75,clear sky,-15.1165,39.2666,Ruby Backpackers
224,Pilar,BR,75.13,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
229,Mindelo,CV,74.75,broken clouds,16.8901,-24.9804,Hotel Gaudi
232,Ribeira Grande,PT,64.8,mist,38.5167,-28.7,Quinta da Meia Eira
233,Huangchuan,CN,66.96,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
235,Ardakan,IR,69.85,clear sky,32.31,54.0175,Ardakan Hotel
237,Camana,PE,66.76,overcast clouds,-16.6228,-72.7111,Hostal Morales
238,Lasa,IT,65.28,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
240,Los Llanos De Aridane,ES,65.95,broken clouds,28.6585,-17.9182,Valle Aridane
247,Issenye,TZ,64.35,overcast clouds,-2.0,34.3333,
248,Seoul,KR,61.99,mist,37.5683,126.9778,롯데호텔 서울
252,Dilla,ET,63.46,overcast clouds,6.41,38.31,Afomiya Pension
254,Presidencia Roque Saenz Pena,AR,65.84,few clouds,-26.7852,-60.4388,Hotel Gualok
256,Puerto Del Rosario,ES,69.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
257,Astoria,US,67.71,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
259,Tsiroanomandidy,MG,60.78,clear sky,-18.7667,46.0333,Hotel Ravinala
263,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
264,Lompoc,US,76.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
265,Vila Velha,BR,73.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
273,Jalu,LY,69.62,clear sky,29.0331,21.5482,صاحبة الفخامة
275,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
278,Solwezi,ZM,61.25,scattered clouds,-12.1688,26.3894,Country Lodge Solwezi
279,Pacific Grove,US,71.28,clear sky,36.6177,-121.9166,Lovers Point Inn
280,Popondetta,PG,73.29,scattered clouds,-8.7537,148.2534,Timos Transit House
282,Taltal,CL,63.9,few clouds,-25.4,-70.4833,Residencial Karime
285,Torbay,CA,63.37,few clouds,47.6666,-52.7314,Gallows Cove
288,Bengkulu,ID,75.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
292,Antofagasta,CL,61.88,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
298,Chake Chake,TZ,76.84,overcast clouds,-5.2459,39.7666,Hotel Archipelago
300,Paita,PE,71.08,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
305,Madimba,TZ,72.57,scattered clouds,-10.4,40.3333,
309,Sibolga,ID,76.66,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
310,Nelson Bay,AU,61.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
311,Lundazi,ZM,62.58,few clouds,-12.2929,33.1782,Knox Lodge
314,Naron,ES,72.45,light rain,43.5167,-8.1528,Marcial
317,Vila Franca Do Campo,PT,64.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
319,Chikwawa,MW,75.83,broken clouds,-16.0335,34.8009,Thawale Lodge
321,Gladstone,AU,66.13,overcast clouds,-23.85,151.25,Highpoint International Hotel
322,Yambio,SS,67.64,overcast clouds,4.5721,28.3955,Naivasha Hotel
325,Farafangana,MG,67.24,clear sky,-22.8167,47.8333,Miarina
328,Oropesa,PE,67.86,scattered clouds,-13.5928,-71.7719,Posada Che Jamaica
335,Nouadhibou,MR,67.98,sand,20.931,-17.0347,El Medina
336,Amapa,BR,74.28,broken clouds,1.0,-52.0,
349,Kashi,CN,63.61,broken clouds,39.4547,75.9797,帕米尔青年旅舍
352,Wuwei,CN,62.69,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
354,Bembereke,BJ,75.22,light rain,10.2283,2.6634,Hotel Bio Guera
357,Fukue,JP,67.21,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
364,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
366,Guerrero Negro,MX,72.45,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
372,Ouesso,CG,72.75,overcast clouds,1.6136,16.0517,ABENIE Hotel
379,Kasongo-Lunda,CD,76.01,overcast clouds,-6.4667,16.8167,
380,Suez,EG,70.14,clear sky,29.9737,32.5263,Green House
382,Kango,GA,74.34,moderate rain,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
387,Ekibastuz,KZ,69.6,overcast clouds,51.6667,75.3667,
391,Ebolowa,CM,70.52,overcast clouds,2.9,11.15,Florence Hotel Ebolowa
392,Banjar,ID,75.09,few clouds,-8.19,114.9675,The Hamsa Resort
395,Hangu,CN,75.24,clear sky,39.2489,117.7892,Chongli Xuexiang Family Express Inn
399,Bonito,BR,64.74,clear sky,-21.1211,-56.4819,Marruá Hotel
401,Hualmay,PE,67.42,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
403,Aviles,ES,68.38,scattered clouds,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
406,Zhicheng,CN,64.72,overcast clouds,30.2956,111.5047,Wangjiang Building
407,Wenling,CN,62.13,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
409,Moron,AR,69.69,clear sky,-34.6534,-58.6198,Hotel Morón
411,Xam Nua,LA,68.13,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
421,Catamarca,AR,69.58,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
423,Serenje,ZM,60.17,scattered clouds,-13.2325,30.2352,The Kabaso's
430,Pavlodar,KZ,67.8,clear sky,52.3,76.95,Sary Arka
432,Amudat,UG,71.47,overcast clouds,1.95,34.95,Silent Night Hotel
434,Bandar,ID,74.37,overcast clouds,2.05,99.75,
444,Paracatu,BR,62.92,few clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
445,Ambanja,MG,73.92,scattered clouds,-13.6833,48.45,Hotel Salama and Fast Food
446,Gorontalo,ID,75.43,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
447,Puerto Madryn,AR,61.97,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
448,Yatou,CN,61.02,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
449,Ubinskoye,RU,61.05,broken clouds,55.3068,79.6802,Gostinitsa Siberia
451,Neiafu,TO,75.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
452,Nishihara,JP,70.88,mist,26.1842,127.7558,Minshuku Agaihama
454,Boyolangu,ID,75.11,overcast clouds,-8.1181,111.8935,Yos ega cv
461,Madison Heights,US,75.15,clear sky,42.4859,-83.1052,Red Roof Inn Detroit - Warren
463,Awbari,LY,74.39,clear sky,26.5921,12.7805,فندق أوباري
466,Bushenyi,UG,61.23,overcast clouds,-0.5853,30.2114,College View Guest House
471,Seydi,TM,64.85,broken clouds,39.4816,62.9137,Seydi oteli
472,Alto Araguaia,BR,64.15,few clouds,-17.3147,-53.2153,Araguaia Palace Hotel
474,Mkushi,ZM,60.76,few clouds,-13.6202,29.3939,Mkushi Police Club
476,Gambela,ET,75.25,light rain,8.25,34.5833,Solomon Debebe Hotel
477,Fairbanks,US,72.61,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
478,Sao Joao Da Barra,BR,73.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
480,Maceio,BR,76.44,mist,-9.6658,-35.7353,Hotel Ponta Verde Maceió
485,Ilo,PE,65.26,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
486,Chiredzi,ZW,63.57,light rain,-21.05,31.6667,Clevers Hotel Chiredzi
490,Nueva Loja,EC,75.22,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
499,Omboue,GA,76.46,overcast clouds,-1.5746,9.2618,Hotel Olako
501,Namuac,PH,76.93,broken clouds,18.6109,121.1657,Mlin Hotel
504,Breves,BR,76.28,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
506,Ilam,NP,63.25,clear sky,26.9167,87.9167,चियाबारी कटेज
507,Asau,RO,67.12,clear sky,46.4333,26.4,Casa Mika Ciobanus
508,Port Hedland,AU,73.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
512,Dhali,IN,74.41,broken clouds,10.5,77.1667,NANDHA farms
513,Kaseda,JP,64.29,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
514,Tura,IN,70.12,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
519,Marsala,IT,64.35,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
521,Malanje,AO,67.93,broken clouds,-9.5402,16.341,Hotel Ginga
524,Kijang,KR,60.53,clear sky,35.2442,129.2139,Samyang Beach Villa
525,Burns Lake,CA,60.22,few clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
529,San Andres,CO,75.22,moderate rain,12.5847,-81.7006,Hotel Arena Blanca
532,Tingi,TZ,60.55,few clouds,-11.3,35.0333,
534,Gamba,GA,76.35,overcast clouds,-2.65,10.0,
535,Salamanca,ES,76.78,scattered clouds,40.8333,-6.0,Palacio Carrascalino
537,Chissamba,AO,61.83,scattered clouds,-12.1667,17.3333,
541,Hami,CN,74.91,clear sky,42.8,93.45,Laoyutang Resort
542,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
543,Carcassonne,FR,74.43,clear sky,43.25,2.1667,Domaine les Magasins
545,Beloha,MG,68.18,clear sky,-25.1667,45.05,
546,Vao,NC,74.01,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
550,Gondanglegi,ID,73.74,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
551,Diego De Almagro,CL,71.8,clear sky,-26.3667,-70.05,hotel luna del desierto
556,Kirkland Lake,CA,61.09,overcast clouds,48.1446,-80.0377,Comfort Inn
563,Wattegama,LK,76.48,broken clouds,6.7989,81.4808,
564,Januaria,BR,71.02,clear sky,-15.4833,-44.3667,Hotel Paraguassu
566,Saint-Pierre,RE,71.28,few clouds,-21.3393,55.4781,Alize Plage
567,Dong Xoai,VN,75.61,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
575,College,US,73.99,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
580,Belmonte,BR,73.69,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
581,Sinnamary,GF,76.96,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
583,Ganzhou,CN,64.47,broken clouds,28.8184,115.4327,Zhanqian Grand Hotel
584,Malpe,IN,76.3,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
588,Jiaozuo,CN,70.18,overcast clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
590,Pokhara,NP,65.98,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
591,Sumbe,AO,71.69,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
593,Challans,FR,72.52,broken clouds,46.8436,-1.8749,Citotel Le Challans
597,Hirara,JP,75.06,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
599,Hermiston,US,70.65,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
603,Cururupu,BR,74.93,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
604,Karema,TZ,71.83,overcast clouds,-6.8205,30.4389,
605,Normandin,CA,69.93,overcast clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
607,Changping,CN,60.44,few clouds,40.2186,116.2197,Huachang Hotel
608,Katsuura,JP,61.86,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
609,Marawi,PH,69.89,overcast clouds,7.9986,124.2928,Derogongan Residence
615,Kenai,US,64.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
616,Ahipara,NZ,61.18,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
617,Yumen,CN,62.42,clear sky,40.2833,97.2,
618,Erzin,TR,70.34,clear sky,36.9559,36.2,Artemis Otel
619,Sayyan,YE,64.62,few clouds,15.1718,44.3244,ملاطف ابوحورية
622,Capreol,CA,68.47,broken clouds,46.706,-80.9225,
623,Puyo,EC,70.84,light intensity drizzle,-1.4667,-77.9833,Hosteria Kindi Wasi
625,Kiunga,PG,71.85,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
627,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
628,Makungu,TZ,62.15,overcast clouds,-8.7333,35.2833,Complex
629,Abu Samrah,SY,76.03,overcast clouds,35.3029,37.1841,
630,Zholymbet,KZ,60.94,overcast clouds,51.7433,71.7122,
632,Fort Nelson,CA,63.99,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
636,Aki,JP,60.04,clear sky,33.5,133.9,Seigetsu Ryokan
640,Gushikawa,JP,70.83,mist,26.3544,127.8686,Kirari Guest House
641,Corinto,GR,71.89,clear sky,37.9407,22.9573,Ephira Hotel
643,San Quintin,MX,65.05,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
649,Loikaw,MM,66.11,broken clouds,19.6742,97.2094,Myat Nan Taw Hotel
653,Kanalion,GR,67.78,clear sky,39.6056,19.8925,Argo Hotel
654,Kiama,AU,64.0,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
655,Sao Jose Da Laje,BR,71.33,overcast clouds,-9.0097,-36.0583,Pousada Gente Nossa
657,San Jeronimo,PE,60.67,broken clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
660,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
663,Benguela,AO,70.16,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
667,Yokadouma,CM,70.52,broken clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
668,Chokwe,MZ,64.74,light rain,-24.5333,32.9833,Complexo Sonho Real
672,Fuerte Olimpo,PY,72.91,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
673,Hirado,JP,61.39,clear sky,33.3597,129.5531,Samson Hotel
675,Luanda,AO,73.4,few clouds,-8.8368,13.2343,EPIC SANA Luanda
677,Bereda,ES,64.0,overcast clouds,43.2686,-7.5406,Pazo de Verdes
679,Port Hawkesbury,CA,63.91,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
680,Neuquen,AR,66.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
681,Shakhtinsk,KZ,60.35,scattered clouds,49.71,72.5872,Orifleym
682,Shimoda,JP,61.72,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
684,Makueni,KE,63.45,overcast clouds,-1.8041,37.6203,WOTE TECHNICAL HOSTELS
686,Pafos,CY,67.78,few clouds,34.7667,32.4167,Elysium Hotel
692,Chitipa,MW,63.66,overcast clouds,-9.7024,33.2697,Tulipoka Lodges
693,Guilin,CN,66.31,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
696,Apollonia,GR,63.99,clear sky,36.9716,24.7231,Hotel Anthousa
697,Abomey,BJ,74.35,overcast clouds,7.1829,1.9912,Residence Hotel Marie Emmanuella
700,Peace River,CA,61.11,clear sky,56.2501,-117.286,BCMInns - Peace River
701,Langsa,ID,74.53,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
705,Nabire,ID,75.09,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
711,Mtinko,TZ,61.29,overcast clouds,-4.55,34.85,
713,Maneadero,MX,66.47,clear sky,31.7167,-116.5667,Casa De Thompson
