City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,75.38,74,9,7.94,clear sky
1,Port Alfred,ZA,-33.5906,26.891,58.87,76,54,5.12,broken clouds
2,Tombouctou,ML,20.0,-3.0,92.75,7,1,8.39,clear sky
3,Nalut,LY,30.3333,10.85,71.65,10,0,11.83,clear sky
4,Kodiak,US,57.79,-152.4072,45.91,76,100,27.63,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,13.8,clear sky
6,Lebu,CL,-37.6167,-73.65,54.55,84,96,7.85,light rain
7,Cascais,PT,38.6979,-9.4215,66.97,76,75,25.01,broken clouds
8,Raudeberg,NO,61.9875,5.1352,49.87,82,99,15.99,overcast clouds
9,Kavieng,PG,-2.5744,150.7967,82.56,71,94,11.16,overcast clouds
10,Jamestown,US,42.097,-79.2353,83.84,54,40,12.66,scattered clouds
11,Albany,US,42.6001,-73.9662,90.77,53,4,1.01,clear sky
12,Yulara,AU,-25.2406,130.9889,50.22,54,10,9.19,clear sky
13,Hilo,US,19.7297,-155.09,93.27,76,100,6.91,overcast clouds
14,Cape Town,ZA,-33.9258,18.4232,54.91,81,0,1.14,clear sky
15,Bethel,US,41.3712,-73.414,94.17,56,0,8.05,clear sky
16,Dzhankoy,UA,45.7167,34.4,59.25,43,34,19.13,scattered clouds
17,Mount Gambier,AU,-37.8333,140.7667,44.11,92,8,4.88,clear sky
18,San Juan,AR,-31.5375,-68.5364,65.93,24,0,0.54,clear sky
19,Gold Coast,AU,-28.0,153.4333,64.99,97,100,9.22,moderate rain
20,Mahebourg,MU,-20.4081,57.7,73.69,73,20,8.05,few clouds
21,Onega,RU,63.9061,38.1404,29.66,79,2,7.31,clear sky
22,Ponta Do Sol,PT,32.6667,-17.1,68.0,84,24,2.44,few clouds
23,Ushuaia,AR,-54.8,-68.3,42.46,70,0,2.3,clear sky
24,Dzaoudzi,YT,-12.7887,45.2699,76.89,94,0,5.75,clear sky
25,Bluff,NZ,-46.6,168.3333,51.26,77,100,26.37,overcast clouds
26,San Patricio,US,28.017,-97.5169,96.17,55,8,19.51,clear sky
27,Port Elizabeth,ZA,-33.918,25.5701,55.69,88,75,4.61,broken clouds
28,Bredasdorp,ZA,-34.5322,20.0403,52.52,85,15,4.7,few clouds
29,Riviere-Au-Renard,CA,48.9957,-64.3971,70.09,82,100,12.35,overcast clouds
30,Dumas,US,35.8656,-101.9732,55.62,41,75,14.97,broken clouds
31,Juba,SS,4.8517,31.5825,72.27,85,76,4.25,broken clouds
32,Huarmey,PE,-10.0681,-78.1522,69.06,77,44,10.09,scattered clouds
33,Atar,MR,20.5169,-13.0499,92.68,15,0,6.96,clear sky
34,Saint George,US,37.1041,-113.5841,78.44,11,0,5.01,clear sky
35,Mataura,NZ,-46.1927,168.8643,45.79,96,100,9.53,moderate rain
36,Uarini,BR,-2.99,-65.1083,78.46,94,84,0.29,broken clouds
37,Komsomolskiy,UZ,40.4272,71.7189,66.92,68,75,6.91,broken clouds
38,Victoria,HK,22.2855,114.1577,77.38,89,100,15.99,overcast clouds
39,Avarua,CK,-21.2078,-159.775,82.45,69,75,8.05,broken clouds
40,Chifeng,CN,42.2683,118.9636,61.48,22,4,4.16,clear sky
41,Meulaboh,ID,4.1363,96.1285,77.41,87,100,0.92,overcast clouds
42,Tres Lagoas,BR,-20.7511,-51.6783,63.3,41,8,3.58,clear sky
43,New Norfolk,AU,-42.7826,147.0587,45.91,88,44,2.86,scattered clouds
44,Keflavik,IS,64.0049,-22.5624,51.71,76,20,21.85,few clouds
45,Busselton,AU,-33.65,115.3333,58.77,80,0,10.45,clear sky
46,Nome,US,64.5011,-165.4064,58.15,47,0,18.41,clear sky
47,Kokoda,PG,-8.8785,147.7407,71.6,88,55,2.39,broken clouds
48,Ancud,CL,-41.8697,-73.8203,54.48,84,100,26.89,moderate rain
49,Hermanus,ZA,-34.4187,19.2345,57.31,76,28,5.1,scattered clouds
50,Hobart,AU,-42.8794,147.3294,46.26,87,75,13.8,broken clouds
51,Kloulklubed,PW,7.0419,134.2556,83.75,75,56,8.57,broken clouds
52,Esperance,AU,-33.8667,121.9,58.84,76,57,12.62,broken clouds
53,Cayenne,GF,4.9333,-52.3333,80.1,1,75,8.05,broken clouds
54,Nago,JP,26.5881,127.9761,68.85,84,39,8.21,scattered clouds
55,Nanortalik,GL,60.1432,-45.2371,40.21,76,55,10.56,broken clouds
56,Iqaluit,CA,63.7506,-68.5145,31.73,80,100,34.52,overcast clouds
57,Dikson,RU,73.5069,80.5464,25.11,96,94,7.36,overcast clouds
58,Guaruja,BR,-23.9931,-46.2564,69.89,37,40,7.0,scattered clouds
59,Castro,BR,-24.7911,-50.0119,50.59,72,6,2.01,clear sky
60,Severo-Kurilsk,RU,50.6789,156.125,42.8,94,97,3.56,overcast clouds
61,Vinh,VN,18.6667,105.6667,75.65,96,100,4.76,light rain
62,Sawtell,AU,-30.3833,153.1,59.02,94,75,11.5,drizzle
63,Laela,TZ,-8.5667,32.05,65.25,64,100,3.09,overcast clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,62.62,78,0,5.01,clear sky
65,Susurluk,TR,39.9136,28.1578,58.82,66,0,1.83,clear sky
66,Hithadhoo,MV,-0.6,73.0833,82.69,71,38,7.61,scattered clouds
67,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
68,Maragogi,BR,-9.0122,-35.2225,75.74,89,44,10.45,scattered clouds
69,Mehamn,NO,71.0357,27.8492,39.15,87,75,3.44,broken clouds
70,Tortoli,IT,39.9256,9.6572,71.42,68,0,5.75,clear sky
71,Cidreira,BR,-30.1811,-50.2056,59.72,71,43,3.02,scattered clouds
72,Ifanadiana,MG,-21.3,47.6333,59.72,97,25,3.04,scattered clouds
73,Pevek,RU,69.7008,170.3133,34.66,90,100,5.35,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,78.76,91,86,5.99,overcast clouds
75,Atuona,PF,-9.8,-139.0333,77.79,77,17,11.86,few clouds
76,Ust-Nera,RU,64.5667,143.2,37.72,78,85,1.88,overcast clouds
77,Tateyama,JP,34.9833,139.8667,61.34,90,100,16.96,overcast clouds
78,Rio Cuarto,AR,-33.1307,-64.3499,67.77,30,0,10.36,clear sky
79,Magadi,IN,12.9667,77.2333,68.79,84,94,9.55,overcast clouds
80,Carnarvon,AU,-24.8667,113.6333,70.9,65,100,9.1,overcast clouds
81,Barrow,US,71.2906,-156.7887,23.02,86,100,9.22,mist
82,Mpika,ZM,-11.8343,31.4529,61.52,88,100,3.96,overcast clouds
83,Gotsu,JP,35.0,132.2167,60.28,75,0,5.68,clear sky
84,Axim,GH,4.8699,-2.2405,76.68,90,100,9.86,moderate rain
85,Dwarka,IN,22.2394,68.9678,82.35,83,4,23.58,clear sky
86,Hajnowka,PL,52.7433,23.5812,49.82,81,78,13.09,broken clouds
87,Manggar,ID,-2.8833,108.2667,78.93,84,91,0.92,overcast clouds
88,Jiazi,CN,22.8779,116.067,72.45,89,100,13.11,overcast clouds
89,Mahates,CO,10.2329,-75.1899,89.49,48,23,3.65,few clouds
90,Qaanaaq,GL,77.484,-69.3632,19.63,82,100,2.19,overcast clouds
91,Dudinka,RU,69.4058,86.1778,42.62,93,100,2.95,overcast clouds
92,Mwene-Ditu,CD,-7.0,23.45,67.68,90,96,3.47,light rain
93,Dongsheng,CN,39.8161,109.9776,59.85,45,25,2.95,scattered clouds
94,Corn Island,NI,12.1694,-83.0418,82.96,72,99,8.59,heavy intensity rain
95,Nasice,HR,45.4886,18.0878,61.41,84,99,11.74,light rain
96,Grosse Pointe Woods,US,42.4436,-82.9069,77.05,64,75,19.57,broken clouds
97,Wanning,CN,18.8003,110.3967,77.43,90,92,3.11,overcast clouds
98,Vaini,TO,-21.2,-175.2,77.16,83,40,4.61,scattered clouds
99,Sitka,US,57.0531,-135.33,60.69,59,0,4.61,clear sky
100,Mandalgovi,MN,45.7625,106.2708,55.65,60,53,10.8,broken clouds
101,Tasiilaq,GL,65.6145,-37.6368,37.15,72,100,5.03,overcast clouds
102,Forestville,US,38.8451,-76.875,94.53,48,0,10.36,clear sky
103,Staryy Nadym,RU,65.6118,72.6842,33.44,86,100,14.36,overcast clouds
104,Masuda,JP,34.6667,131.85,60.96,74,0,5.08,clear sky
105,Port Moresby,PG,-9.4431,147.1797,74.62,94,20,2.3,few clouds
106,Port Shepstone,ZA,-30.7414,30.455,65.79,74,100,18.95,light rain
107,Butaritari,KI,3.0707,172.7902,80.87,80,99,10.49,light rain
108,Keti Bandar,PK,24.1447,67.4497,81.61,89,43,22.3,scattered clouds
109,Laurens,US,32.4502,-82.9165,88.23,45,0,8.05,clear sky
110,Port-Cartier,CA,50.0334,-66.8654,46.62,99,100,5.5,moderate rain
111,Sembe,CG,1.6481,14.5806,70.61,93,99,3.11,overcast clouds
112,Schleiden,DE,50.5295,6.477,56.23,78,54,2.42,broken clouds
113,Sao Filipe,CV,14.8961,-24.4956,73.08,79,37,11.23,scattered clouds
114,Kapaa,US,22.0752,-159.319,81.48,89,40,6.91,scattered clouds
115,Chokurdakh,RU,70.6333,147.9167,33.48,100,100,4.65,overcast clouds
116,La Rioja,ES,42.25,-2.5,67.78,45,72,8.28,broken clouds
117,Kondinskoye,RU,59.6481,67.41,47.03,91,100,18.32,overcast clouds
118,Senhor Do Bonfim,BR,-10.4614,-40.1894,71.33,72,83,10.58,broken clouds
119,Touros,BR,-5.1989,-35.4608,79.25,79,16,11.74,few clouds
120,Ciudad Bolivar,VE,8.1222,-63.5497,94.1,31,16,13.31,few clouds
121,Portland,US,45.5234,-122.6762,72.14,45,20,12.66,few clouds
122,Fortuna,US,40.5982,-124.1573,64.85,70,0,12.66,clear sky
123,Rawson,AR,-43.3002,-65.1023,60.21,42,88,10.65,overcast clouds
124,Tortosa,ES,40.8125,0.5216,72.25,66,100,2.91,overcast clouds
125,Gao,ML,16.6362,1.637,86.5,37,78,13.0,broken clouds
126,Nantucket,US,41.2835,-70.0995,73.45,82,0,9.22,clear sky
127,Souillac,MU,-20.5167,57.5167,73.78,73,20,8.05,few clouds
128,Shagonar,RU,51.5333,92.8,55.0,56,0,0.74,clear sky
129,Verkhnevilyuysk,RU,63.4453,120.3167,46.53,86,50,2.59,scattered clouds
130,Champerico,GT,14.3,-91.9167,91.94,67,26,8.61,scattered clouds
131,Kaitangata,NZ,-46.2817,169.8464,47.43,91,100,14.25,overcast clouds
132,Byron Bay,AU,-28.65,153.6167,59.7,85,100,11.54,light rain
133,Port Blair,IN,11.6667,92.75,83.34,81,100,19.84,overcast clouds
134,Faanui,PF,-16.4833,-151.75,80.38,71,16,9.48,light rain
135,Saint-Francois,FR,46.4154,3.9054,71.04,68,0,5.75,clear sky
136,Thompson,CA,55.7435,-97.8558,50.16,25,0,12.66,clear sky
137,Montepuez,MZ,-13.1256,38.9997,63.88,98,6,3.87,clear sky
138,Cherskiy,RU,68.75,161.3,53.56,49,29,16.44,scattered clouds
139,Palembang,ID,-2.9167,104.7458,77.09,94,40,2.3,haze
140,Ondo,NG,7.1,4.8333,72.07,99,100,2.84,overcast clouds
141,Otse,BW,-25.0167,25.7333,41.34,79,99,2.71,light rain
142,Jishou,CN,28.3167,109.7167,64.62,91,100,1.25,overcast clouds
143,Narsaq,GL,60.9167,-46.05,41.92,69,3,7.87,clear sky
144,Sisimiut,GL,66.9395,-53.6735,38.53,67,100,2.37,overcast clouds
145,Sorsk,RU,54.0033,90.2467,53.89,62,6,2.24,clear sky
146,Melfort,CA,52.8667,-104.6177,53.73,28,100,10.36,overcast clouds
147,Bukama,CD,-9.2,25.85,72.55,70,94,0.98,overcast clouds
148,Slave Lake,CA,55.2834,-114.769,53.58,35,0,5.75,clear sky
149,Chicama,PE,-7.8447,-79.1469,64.94,64,22,8.32,few clouds
150,Te Anau,NZ,-45.4167,167.7167,44.56,91,92,5.1,overcast clouds
151,Cambridge,CA,43.3601,-80.3127,76.39,74,100,6.91,overcast clouds
152,Mildura,AU,-34.2,142.15,51.08,84,57,10.76,broken clouds
153,Nemuro,JP,43.3236,145.575,49.26,98,100,9.51,overcast clouds
154,Posse,BR,-14.0931,-46.3694,68.95,39,2,3.22,clear sky
155,Makakilo City,US,21.3469,-158.0858,82.18,72,20,11.5,few clouds
156,Alexandria,EG,31.2156,29.9553,67.96,56,0,13.8,clear sky
157,Svetlogorsk,BY,52.6333,29.7333,48.06,90,28,12.62,scattered clouds
158,Caravelas,BR,-17.7125,-39.2481,71.92,68,1,7.87,clear sky
159,Linjiang,CN,41.8069,126.9078,53.38,95,99,2.84,overcast clouds
160,Lovozero,RU,68.005,35.0117,33.42,75,98,10.87,overcast clouds
161,Wahpeton,US,46.2652,-96.6059,48.92,46,100,11.5,overcast clouds
162,Aklavik,CA,68.2191,-135.0107,35.6,80,100,8.05,light snow
163,Florianopolis,BR,-27.6146,-48.5012,61.83,75,20,6.91,few clouds
164,Tshane,BW,-24.0196,21.8684,45.37,63,5,7.09,clear sky
165,Saskylakh,RU,71.9167,114.0833,28.2,97,88,5.99,overcast clouds
166,Namibe,AO,-15.1961,12.1522,67.75,71,2,1.77,clear sky
167,Ust-Kuyga,RU,70.0167,135.6,30.25,92,35,2.86,scattered clouds
168,Cortez,US,37.3489,-108.5859,65.16,19,40,17.27,scattered clouds
169,Katherine,AU,-14.4667,132.2667,66.52,59,36,5.75,scattered clouds
170,Chuy,UY,-33.6971,-53.4616,55.8,75,100,5.57,overcast clouds
171,Shu,KZ,43.5983,73.7614,61.09,78,54,11.97,broken clouds
172,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,73,20,8.05,few clouds
173,Georgetown,MY,5.4112,100.3354,81.95,89,20,3.44,few clouds
174,Raga,SS,8.4596,25.678,76.23,72,100,5.5,overcast clouds
175,Hasaki,JP,35.7333,140.8333,61.29,89,100,18.23,overcast clouds
176,Tsaratanana,MG,-16.7833,47.65,68.16,75,3,9.01,clear sky
177,Yanam,IN,16.7333,82.2167,85.37,58,100,7.7,overcast clouds
178,Bolkhov,RU,53.4433,36.0044,45.63,95,100,11.74,overcast clouds
179,Urussu,RU,54.5981,53.4631,34.92,95,21,6.85,few clouds
180,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,38,0,12.66,clear sky
181,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,20,8.05,few clouds
182,Dillon,US,34.4166,-79.3712,78.78,57,95,16.24,light rain
183,Zaykovo,RU,57.5613,62.7568,43.92,99,100,3.11,overcast clouds
184,Talara,PE,-4.5772,-81.2719,75.96,64,100,13.8,overcast clouds
185,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,69,75,8.05,broken clouds
186,Coihaique,CL,-45.5752,-72.0662,39.81,93,100,3.44,light rain
187,Birao,CF,10.2849,22.7882,81.97,56,80,10.31,broken clouds
188,Payo,ID,-3.7508,103.6372,74.12,95,86,1.36,overcast clouds
189,Lavrentiya,RU,65.5833,-171.0,37.26,94,82,9.42,broken clouds
190,Pandamatenga,BW,-18.5278,25.627,50.41,30,0,5.97,clear sky
191,Babayurt,RU,43.6002,46.7789,55.71,76,43,9.04,scattered clouds
192,Yellowknife,CA,62.456,-114.3525,54.12,54,75,8.05,light rain
193,Palu,ID,-0.8917,119.8707,75.65,98,100,1.52,overcast clouds
194,Njeru,UG,0.4186,33.1731,66.13,85,100,3.4,overcast clouds
195,Oktyabrskiy,RU,54.4815,53.471,34.38,95,29,6.17,scattered clouds
196,Tiksi,RU,71.6872,128.8694,26.19,98,100,3.27,overcast clouds
197,Quatre Cocos,MU,-20.2078,57.7625,73.51,68,4,12.26,clear sky
198,Barcelos,PT,41.5388,-8.6151,67.91,98,92,5.19,overcast clouds
199,Salto,UY,-31.3833,-57.9667,68.16,64,75,4.61,broken clouds
200,Mwinilunga,ZM,-11.7358,24.4293,61.32,61,42,3.33,scattered clouds
201,Urusha,RU,54.05,122.9,46.27,69,100,2.89,overcast clouds
202,Tabuk,PH,17.4189,121.4443,73.0,94,92,1.57,overcast clouds
203,Lagoa,PT,39.05,-27.9833,63.66,94,87,1.68,overcast clouds
204,Ayan,RU,56.45,138.1667,32.54,98,100,9.82,light snow
205,Khislavichi,RU,54.1871,32.1582,45.21,98,100,9.37,light rain
206,Gashua,NG,12.871,11.0482,89.38,12,83,10.58,broken clouds
207,Clarence Town,AU,-32.5833,151.7833,60.85,96,97,1.61,overcast clouds
208,Kristiansund,NO,63.1115,7.732,50.05,93,100,4.61,light intensity drizzle
209,Yumaguzino,RU,52.9041,56.3933,39.52,96,67,8.93,broken clouds
210,Mogadishu,SO,2.0371,45.3438,79.81,84,100,16.51,overcast clouds
211,Ust-Omchug,RU,61.15,149.6333,34.05,87,100,3.98,overcast clouds
212,Norman Wells,CA,65.282,-126.8329,44.64,81,100,16.11,overcast clouds
213,Wiarton,CA,44.7407,-81.1332,65.5,77,75,8.05,broken clouds
214,San,ML,13.3034,-4.8956,85.87,48,80,15.28,broken clouds
215,Gairo,IT,39.8497,9.5047,63.61,51,8,5.7,clear sky
216,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,100,11.16,overcast clouds
217,Ivanivka,UA,46.7208,34.553,61.34,57,91,15.7,overcast clouds
218,Ilulissat,GL,69.2167,-51.1,33.87,82,99,6.4,overcast clouds
219,Bergama,TR,39.1207,27.1805,63.79,40,3,1.34,clear sky
220,Tumbes,PE,-3.5667,-80.4414,76.95,78,75,6.91,broken clouds
221,Nampula,MZ,-15.1165,39.2666,69.75,94,0,4.61,clear sky
222,Buraydah,SA,26.326,43.975,91.85,13,0,16.22,clear sky
223,Zhigalovo,RU,54.8097,105.1578,49.08,96,100,4.18,light rain
224,Pilar,BR,-9.5972,-35.9567,75.13,92,94,8.23,overcast clouds
225,Provideniya,RU,64.3833,-173.3,51.96,48,99,10.94,overcast clouds
226,Toropets,RU,56.4978,31.6353,47.08,78,100,9.66,overcast clouds
227,Penzance,GB,50.1186,-5.5371,55.4,84,100,7.45,overcast clouds
228,Carauari,BR,-4.8828,-66.8958,78.69,92,67,1.74,broken clouds
229,Mindelo,CV,16.8901,-24.9804,74.75,57,75,18.41,broken clouds
230,Kaeo,NZ,-35.1,173.7833,54.32,96,100,6.51,overcast clouds
231,Darhan,MN,49.4867,105.9228,52.88,79,74,1.36,broken clouds
232,Ribeira Grande,PT,38.5167,-28.7,64.8,100,100,8.05,mist
233,Huangchuan,CN,32.1272,115.0394,66.96,71,100,2.57,overcast clouds
234,Novyy Svit,UA,47.8059,38.0211,56.93,92,100,20.36,overcast clouds
235,Ardakan,IR,32.31,54.0175,69.85,35,8,11.68,clear sky
236,Nyurba,RU,63.2842,118.3319,48.24,81,97,2.93,overcast clouds
