City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Camana,PE,-16.6228,-72.7111,66.76,81,98,8.32,overcast clouds
238,Lasa,IT,46.6166,10.7002,65.28,69,83,5.41,broken clouds
239,Sabang,ID,5.8933,95.3214,83.5,77,100,21.92,overcast clouds
240,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,92,75,12.66,broken clouds
241,Longyearbyen,SJ,78.2186,15.6401,37.24,70,75,11.5,broken clouds
242,Kokopo,PG,-4.352,152.2633,78.6,78,65,3.33,broken clouds
243,Robertson,US,36.5167,-86.8667,92.39,55,38,8.61,scattered clouds
244,Saldanha,ZA,-33.0117,17.9442,51.85,79,50,7.72,scattered clouds
245,Goksun,TR,38.021,36.4973,52.92,45,5,2.17,clear sky
246,Paratinga,BR,-12.6906,-43.1842,79.16,36,8,3.89,clear sky
247,Issenye,TZ,-2.0,34.3333,64.35,87,100,1.83,overcast clouds
248,Seoul,KR,37.5683,126.9778,61.99,80,75,4.61,mist
249,Alegrete,BR,-29.7831,-55.7919,56.05,76,89,3.49,overcast clouds
250,Dunmanway,IE,51.7167,-9.1167,56.32,95,100,8.99,overcast clouds
251,Port Macquarie,AU,-31.4333,152.9167,58.89,94,100,3.44,light rain
252,Dilla,ET,6.41,38.31,63.46,82,90,3.76,overcast clouds
253,Avera,US,33.194,-82.5271,85.55,36,100,10.56,overcast clouds
254,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,65.84,55,12,5.7,few clouds
255,Moose Factory,CA,51.2585,-80.6094,44.6,53,100,11.5,overcast clouds
256,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,20,18.41,few clouds
257,Astoria,US,46.1879,-123.8313,67.71,67,0,10.36,clear sky
258,Nikolskoye,RU,59.7035,30.7861,46.29,61,4,7.83,clear sky
259,Tsiroanomandidy,MG,-18.7667,46.0333,60.78,69,6,1.81,clear sky
260,Vanimo,PG,-2.6741,141.3028,77.09,88,100,4.94,overcast clouds
261,Morant Bay,JM,17.8815,-76.4093,93.7,70,36,11.97,scattered clouds
262,Zhezkazgan,KZ,47.8043,67.7144,51.82,55,100,19.08,overcast clouds
263,Camacha,PT,33.0833,-16.3333,63.82,72,40,12.66,scattered clouds
264,Lompoc,US,34.6391,-120.4579,76.78,61,0,18.41,clear sky
265,Vila Velha,BR,-20.3297,-40.2925,73.35,68,20,9.22,few clouds
266,Isilkul,RU,54.9109,71.2728,59.49,75,77,8.52,broken clouds
267,Khatanga,RU,71.9667,102.5,35.2,98,99,4.81,overcast clouds
268,Shajapur,IN,23.4333,76.2667,82.4,58,0,21.81,clear sky
269,Pundaguitan,PH,6.3711,126.1689,82.51,71,100,3.4,overcast clouds
270,Tual,ID,-5.6667,132.75,82.36,76,57,17.34,broken clouds
271,Umm Kaddadah,SD,13.6017,26.6876,84.88,13,100,11.63,overcast clouds
272,Ostrovnoy,RU,68.0531,39.5131,29.53,76,14,7.38,few clouds
273,Jalu,LY,29.0331,21.5482,69.62,42,0,13.73,clear sky
274,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,82.17,66,70,1.28,broken clouds
275,Alofi,NU,-19.0595,-169.9187,76.89,88,40,4.61,scattered clouds
276,Tuatapere,NZ,-46.1333,167.6833,47.91,89,99,12.77,light rain
277,Solnechnyy,RU,50.7214,136.6319,38.48,97,100,8.05,overcast clouds
278,Solwezi,ZM,-12.1688,26.3894,61.25,69,50,3.96,scattered clouds
279,Pacific Grove,US,36.6177,-121.9166,71.28,79,0,11.01,clear sky
280,Popondetta,PG,-8.7537,148.2534,73.29,87,43,2.93,scattered clouds
281,Honiara,SB,-9.4333,159.95,80.92,78,12,2.44,few clouds
282,Taltal,CL,-25.4,-70.4833,63.9,71,23,3.29,few clouds
283,Deputatskiy,RU,69.3,139.9,31.21,98,100,0.69,overcast clouds
284,Harper,LR,4.375,-7.7169,77.86,82,100,9.8,light rain
285,Torbay,CA,47.6666,-52.7314,63.37,34,20,6.91,few clouds
286,Tilichiki,RU,60.4667,166.1,35.98,86,100,2.82,overcast clouds
287,Baruun-Urt,MN,46.6806,113.2792,58.17,28,65,5.12,broken clouds
288,Bengkulu,ID,-3.8004,102.2655,75.56,91,86,4.54,overcast clouds
289,Sobolevo,RU,54.4299,31.8996,45.1,98,100,9.44,light rain
290,Namatanai,PG,-3.6667,152.4333,80.62,75,49,7.76,scattered clouds
291,Valdivia,CL,-39.8142,-73.2459,57.29,92,100,6.89,moderate rain
292,Antofagasta,CL,-23.65,-70.4,61.88,75,74,7.81,broken clouds
293,Kovdor,RU,67.5662,30.4758,37.76,87,100,8.57,light rain
294,Koslan,RU,63.4564,48.8989,30.11,90,100,9.33,light snow
295,Inirida,CO,3.8653,-67.9239,77.47,93,86,2.39,overcast clouds
296,Merritt Island,US,28.5392,-80.672,89.69,72,0,18.41,clear sky
297,Airai,TL,-8.9266,125.4092,57.56,90,43,3.62,scattered clouds
298,Chake Chake,TZ,-5.2459,39.7666,76.84,85,93,8.88,overcast clouds
299,Kyaikkami,MM,16.08,97.5675,82.08,82,100,15.55,moderate rain
300,Paita,PE,-5.0892,-81.1144,71.08,74,20,14.79,few clouds
301,Rocha,UY,-34.4833,-54.3333,53.98,79,81,5.82,broken clouds
302,Saint-Georges,GD,12.0564,-61.7485,85.68,62,20,18.41,few clouds
303,Oga,IT,46.4631,10.347,58.8,74,100,4.54,overcast clouds
304,Godda,IN,24.8333,87.2167,82.6,72,21,5.19,few clouds
305,Madimba,TZ,-10.4,40.3333,72.57,88,47,5.91,scattered clouds
306,Hamilton,US,39.1834,-84.5333,77.23,94,75,5.75,thunderstorm
307,Biskamzha,RU,53.4497,89.5272,52.57,68,3,5.21,clear sky
308,Linxia,CN,35.6003,103.2064,50.72,68,28,3.47,scattered clouds
309,Sibolga,ID,1.7427,98.7792,76.66,90,100,2.26,overcast clouds
310,Nelson Bay,AU,-32.7167,152.15,61.0,97,83,6.6,broken clouds
311,Lundazi,ZM,-12.2929,33.1782,62.58,85,14,8.32,few clouds
312,Roald,NO,62.5833,6.1333,53.33,87,100,4.61,overcast clouds
313,Wewak,PG,-3.5534,143.6268,77.38,89,87,6.38,overcast clouds
314,Naron,ES,43.5167,-8.1528,72.45,66,99,2.28,light rain
315,Bandarbeyla,SO,9.4942,50.8122,79.9,87,100,19.57,overcast clouds
316,Ostersund,SE,63.1792,14.6357,55.85,44,100,4.61,overcast clouds
317,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,94,80,4.59,broken clouds
318,Atikokan,CA,48.7555,-91.6216,46.27,46,100,6.89,overcast clouds
319,Chikwawa,MW,-16.0335,34.8009,75.83,68,57,3.22,broken clouds
320,Alekseyevsk,RU,57.8406,108.3492,48.7,91,79,6.31,broken clouds
321,Gladstone,AU,-23.85,151.25,66.13,77,86,8.05,overcast clouds
322,Yambio,SS,4.5721,28.3955,67.64,98,100,3.51,overcast clouds
323,Talnakh,RU,69.4865,88.3972,42.21,100,100,2.71,overcast clouds
324,Bairiki,KI,1.3292,172.9752,82.4,83,75,3.44,light rain
325,Farafangana,MG,-22.8167,47.8333,67.24,89,5,4.65,clear sky
326,Jasper,US,37.2001,-94.3502,56.14,85,100,3.0,overcast clouds
327,Haines Junction,CA,60.7522,-137.5108,58.41,39,13,5.68,few clouds
328,Oropesa,PE,-13.5928,-71.7719,67.86,24,40,10.36,scattered clouds
329,Sundargarh,IN,22.1167,84.0333,89.24,37,64,3.11,broken clouds
330,Viedma,AR,-40.8135,-62.9967,58.33,40,2,8.93,clear sky
331,East Retford,GB,53.3221,-0.9432,59.11,67,0,4.61,clear sky
332,Palauig,PH,15.435,119.9045,80.38,76,95,7.18,overcast clouds
333,Kattivakkam,IN,13.2167,80.3167,87.08,66,87,17.74,overcast clouds
334,Clyde River,CA,70.4692,-68.5914,23.23,86,100,5.75,overcast clouds
335,Nouadhibou,MR,20.931,-17.0347,67.98,83,1,20.71,sand
336,Amapa,BR,1.0,-52.0,74.28,98,83,2.33,broken clouds
337,Akdepe,TM,42.0551,59.3788,59.09,43,8,7.81,clear sky
338,Dunedin,NZ,-45.8742,170.5036,47.8,72,100,7.0,overcast clouds
339,Strezhevoy,RU,60.7333,77.5889,46.08,82,77,5.23,broken clouds
340,Grand-Lahou,CI,5.1367,-5.0242,77.45,88,99,13.29,light rain
341,Paamiut,GL,61.994,-49.6678,36.36,86,61,21.43,broken clouds
342,Manicore,BR,-5.8092,-61.3003,89.55,48,0,2.3,clear sky
343,Lipin Bor,RU,60.2622,37.9763,30.79,78,7,8.08,clear sky
344,Berlevag,NO,70.8578,29.0864,39.2,87,100,12.66,light rain
345,Srivardhan,IN,18.0333,73.0167,83.5,73,30,7.61,scattered clouds
346,Okhotsk,RU,59.3833,143.3,34.11,99,100,6.46,light snow
347,Abu Dhabi,AE,24.4667,54.3667,87.82,61,0,4.61,clear sky
348,Shakiso,ET,5.75,38.9167,59.07,98,98,0.45,overcast clouds
349,Kashi,CN,39.4547,75.9797,63.61,48,75,13.42,broken clouds
350,Orlik,RU,52.5178,99.825,45.41,65,68,3.89,broken clouds
351,Salinopolis,BR,-0.6136,-47.3561,78.3,83,86,3.47,overcast clouds
352,Wuwei,CN,37.9281,102.6414,62.69,32,93,4.45,overcast clouds
353,Lukulu,ZM,-14.3707,23.242,57.56,44,26,5.93,scattered clouds
354,Bembereke,BJ,10.2283,2.6634,75.22,77,100,9.1,light rain
355,Mnogovershinnyy,RU,53.9353,139.9242,30.9,96,100,5.46,overcast clouds
356,Mukhtolovo,RU,55.4644,43.1953,37.96,69,88,4.09,overcast clouds
357,Fukue,JP,32.6881,128.8419,67.21,77,100,11.86,overcast clouds
358,Leningradskiy,RU,69.3833,178.4167,33.06,97,98,10.04,overcast clouds
359,The Valley,AI,18.217,-63.0578,85.86,74,20,12.66,haze
360,Altar,MX,30.7,-111.8167,91.53,16,0,19.89,clear sky
361,Tautira,PF,-17.7333,-149.15,79.02,75,33,11.5,light rain
362,Zabid,YE,14.1951,43.3152,88.81,30,9,4.25,clear sky
363,Khasan,RU,42.4308,130.6434,52.81,85,98,2.86,light rain
364,Grand Gaube,MU,-20.0064,57.6608,73.8,64,0,16.78,clear sky
365,Laguna,US,38.421,-121.4238,86.76,17,0,5.75,clear sky
366,Guerrero Negro,MX,27.9769,-114.0611,72.45,50,4,13.6,clear sky
367,Kochevo,RU,59.5994,54.3125,32.97,92,100,6.76,overcast clouds
368,Chervona Sloboda,UA,49.3789,32.1464,58.19,82,30,18.92,scattered clouds
369,Kahului,US,20.8947,-156.47,86.02,54,40,20.71,scattered clouds
370,Flin Flon,CA,54.7682,-101.865,55.24,33,75,8.05,broken clouds
371,Banjarmasin,ID,-3.3244,114.591,77.14,96,97,2.01,overcast clouds
372,Ouesso,CG,1.6136,16.0517,72.75,86,98,2.46,overcast clouds
373,Isangel,VU,-19.55,169.2667,78.55,90,99,15.41,overcast clouds
374,Kurmanayevka,RU,52.5093,52.0675,37.51,90,51,6.98,broken clouds
375,Ixtapa,MX,20.7,-105.2,92.75,36,1,8.5,clear sky
376,Bilma,NE,18.6853,12.9164,87.94,11,0,4.56,clear sky
377,Najran,SA,17.4924,44.1277,79.45,12,5,2.44,clear sky
378,Jibuti,DJ,11.5,42.5,86.02,22,75,4.76,broken clouds
379,Kasongo-Lunda,CD,-6.4667,16.8167,76.01,70,91,1.88,overcast clouds
380,Suez,EG,29.9737,32.5263,70.14,59,3,11.97,clear sky
381,Cabo San Lucas,MX,22.8909,-109.9124,84.61,64,2,10.09,clear sky
382,Kango,GA,0.1943,10.0951,74.34,98,100,1.59,moderate rain
383,Kayes,ML,14.0,-11.0,98.44,11,12,5.61,few clouds
384,San Policarpo,PH,12.1791,125.5072,79.81,84,100,8.12,overcast clouds
385,Mount Isa,AU,-20.7333,139.5,56.97,82,35,3.44,scattered clouds
386,Sar-E Pul,AF,35.8333,66.1667,51.66,89,79,6.15,broken clouds
387,Ekibastuz,KZ,51.6667,75.3667,69.6,32,98,14.27,overcast clouds
388,Vostok,RU,46.4856,135.8833,51.01,92,79,2.15,broken clouds
389,Jua,IN,15.5333,73.9333,78.26,84,84,2.89,broken clouds
390,Kismayo,SO,-0.3582,42.5454,79.56,82,100,14.09,overcast clouds
391,Ebolowa,CM,2.9,11.15,70.52,98,100,2.57,overcast clouds
392,Banjar,ID,-8.19,114.9675,75.09,86,12,4.45,few clouds
393,Klaksvik,FO,62.2266,-6.589,47.32,84,100,14.41,overcast clouds
394,Beyneu,KZ,45.3167,55.2,55.29,42,75,7.76,broken clouds
395,Hangu,CN,39.2489,117.7892,75.24,37,0,5.61,clear sky
396,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,19.57,few clouds
397,Kalmunai,LK,7.4167,81.8167,80.58,75,61,4.9,broken clouds
398,Acapulco,MX,16.8634,-99.8901,85.55,55,3,9.95,clear sky
399,Bonito,BR,-21.1211,-56.4819,64.74,52,4,2.93,clear sky
400,Salalah,OM,17.0151,54.0924,80.98,83,100,8.66,overcast clouds
401,Hualmay,PE,-11.0964,-77.6139,67.42,78,21,10.0,few clouds
402,Kirakira,SB,-10.4544,161.9205,81.82,79,56,3.31,broken clouds
403,Aviles,ES,43.5547,-5.9248,68.38,91,40,11.5,scattered clouds
404,Kudat,MY,6.8837,116.8477,77.29,94,20,0.0,few clouds
405,Coquimbo,CL,-29.9533,-71.3436,58.73,88,40,16.11,scattered clouds
406,Zhicheng,CN,30.2956,111.5047,64.72,85,100,2.64,overcast clouds
407,Wenling,CN,28.3669,121.36,62.13,92,98,1.61,overcast clouds
408,Roma,US,43.2128,-75.4557,89.74,43,0,12.66,clear sky
409,Moron,AR,-34.6534,-58.6198,69.69,56,0,1.72,clear sky
410,Yar-Sale,RU,66.8333,70.8333,30.34,81,100,12.82,overcast clouds
411,Xam Nua,LA,20.4197,104.0439,68.13,100,100,1.59,overcast clouds
412,East London,ZA,-33.0153,27.9116,59.74,79,68,4.79,broken clouds
413,Pangnirtung,CA,66.1451,-65.7125,35.78,83,100,12.91,overcast clouds
414,Desna,UA,50.9273,30.7605,58.86,81,17,16.98,few clouds
415,Joensuu,FI,62.6012,29.7632,45.09,45,0,4.61,clear sky
416,Luganville,VU,-15.5333,167.1667,78.57,85,14,1.14,few clouds
417,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,57.13,88,0,3.13,clear sky
418,Leo,BF,11.1,-2.1,80.01,61,86,5.21,overcast clouds
419,Sangueya,GN,10.7,-14.3667,79.2,80,99,6.02,overcast clouds
420,Lazaro Cardenas,MX,17.9583,-102.2,82.89,64,9,10.13,clear sky
421,Catamarca,AR,-28.4696,-65.7852,69.58,44,6,1.86,clear sky
422,Bubaque,GW,11.2833,-15.8333,79.03,78,100,18.86,overcast clouds
423,Serenje,ZM,-13.2325,30.2352,60.17,87,49,2.8,scattered clouds
424,Kieta,PG,-6.2167,155.6333,80.01,82,18,0.81,few clouds
425,Mecca,SA,21.4267,39.8261,88.3,25,4,0.49,clear sky
426,Hofn,IS,64.2539,-15.2082,48.88,83,100,9.42,overcast clouds
427,Vestmannaeyjar,IS,63.4427,-20.2734,49.78,86,98,8.12,overcast clouds
428,La Ronge,CA,55.1001,-105.2842,59.22,19,75,8.05,broken clouds
429,Ucluelet,CA,48.9329,-125.5528,55.09,80,1,3.0,clear sky
430,Pavlodar,KZ,52.3,76.95,67.8,34,0,13.42,clear sky
431,Novosineglazovskiy,RU,55.0401,61.3792,38.91,97,100,14.18,overcast clouds
432,Amudat,UG,1.95,34.95,71.47,62,100,4.47,overcast clouds
433,Panaba,MX,21.2833,-88.2667,92.35,49,49,22.41,scattered clouds
434,Bandar,ID,2.05,99.75,74.37,96,100,0.18,overcast clouds
435,Dubbo,AU,-32.25,148.6167,51.93,87,100,10.36,overcast clouds
436,Dinskaya,RU,45.2178,39.2283,57.88,61,90,15.26,overcast clouds
437,Luderitz,NA,-26.6481,15.1594,55.42,66,9,14.45,clear sky
438,Humaita,BR,-7.5061,-63.0208,84.52,59,6,0.78,clear sky
439,Alappuzha,IN,9.49,76.3264,79.57,83,79,9.6,broken clouds
440,Codrington,AU,-38.2667,141.9667,43.43,93,6,7.31,clear sky
441,Udachnyy,RU,66.4167,112.4,46.45,60,14,2.68,few clouds
442,The Pas,CA,53.8251,-101.2541,51.82,37,0,9.22,clear sky
443,Amazar,RU,53.858,120.875,45.09,94,100,5.46,light rain
444,Paracatu,BR,-17.2222,-46.8747,62.92,39,15,3.42,few clouds
445,Ambanja,MG,-13.6833,48.45,73.92,80,37,3.49,scattered clouds
446,Gorontalo,ID,0.5412,123.0595,75.43,95,100,0.92,overcast clouds
447,Puerto Madryn,AR,-42.7692,-65.0385,61.97,40,100,16.91,overcast clouds
448,Yatou,CN,37.15,122.3833,61.02,80,0,8.86,clear sky
449,Ubinskoye,RU,55.3068,79.6802,61.05,49,72,10.56,broken clouds
450,Ulladulla,AU,-35.35,150.4667,55.38,88,100,9.62,moderate rain
451,Neiafu,TO,-18.65,-173.9833,75.88,88,20,0.0,few clouds
452,Nishihara,JP,26.1842,127.7558,70.88,92,40,14.97,mist
453,Anadyr,RU,64.75,177.4833,39.7,80,0,6.71,clear sky
454,Boyolangu,ID,-8.1181,111.8935,75.11,90,99,1.32,overcast clouds
455,Srednekolymsk,RU,67.45,153.6833,54.99,45,100,10.54,overcast clouds
456,Batagay,RU,67.6333,134.6333,43.88,64,97,2.04,overcast clouds
457,Geraldton,AU,-28.7667,114.6,55.81,94,75,12.66,broken clouds
458,Arlit,NE,18.7369,7.3853,90.41,16,99,4.32,overcast clouds
459,Baoqing,CN,46.3317,132.2111,53.15,93,100,6.29,overcast clouds
460,Warwick,US,41.7001,-71.4162,92.19,69,40,23.02,scattered clouds
461,Madison Heights,US,42.4859,-83.1052,75.15,60,0,12.66,clear sky
462,Skegness,GB,53.1436,0.3363,57.58,79,78,7.7,broken clouds
463,Awbari,LY,26.5921,12.7805,74.39,9,0,11.77,clear sky
464,Xining,CN,36.6167,101.7667,50.5,67,43,2.89,scattered clouds
465,Durg,IN,21.1833,81.2833,93.49,26,84,4.79,broken clouds
466,Bushenyi,UG,-0.5853,30.2114,61.23,87,97,1.01,overcast clouds
467,Guatire,VE,10.4762,-66.5427,88.2,67,93,5.84,overcast clouds
468,Sayat,TM,38.7839,63.8803,57.07,39,100,13.24,overcast clouds
469,Gboko,NG,7.3179,8.9951,79.92,70,96,10.89,light rain
470,Homer,US,59.6425,-151.5483,58.05,29,99,3.0,overcast clouds
471,Seydi,TM,39.4816,62.9137,64.85,34,82,11.12,broken clouds
472,Alto Araguaia,BR,-17.3147,-53.2153,64.15,44,23,2.55,few clouds
473,Umarkot,PK,25.3616,69.7362,83.75,68,0,22.17,clear sky
